(COMMENT 思源明朝体的字符的域)
(CHARSINSUBTYPE D 0 D 1
   U3400 U3401 U3403 U3404 U3407 U3408 U3409 U340A U340B U340C U340D
   U340E U340F U3410 U3411 U3412 U3413 U3414 U3415 U3416 U3417 U3418
   U3419 U341A U341B U341C U341D U341E U341F U3420 U3421 U3422 U3423
   U3424 U3425 U3426 U3428 U3429 U342A U342B U342D U342F U3430 U3431
   U3432 U3433 U3434 U3435 U3436 U3437 U3438 U3439 U343A U343B U343C
   U343D U343E U343F U3440 U3441 U3442 U3443 U3444 U3445 U3446 U3447
   U3448 U3449 U344A U344B U344C U344D U344E U344F U3450 U3451 U3452
   U3453 U3454 U3455 U3456 U3457 U3458 U3459 U345A U345B U345C U345D
   U345E U345F U3460 U3461 U3462 U3463 U3464 U3465 U3466 U3467 U3469
   U346B U346C U346D U346E U346F U3470 U3471 U3472 U3473 U3474 U3475
   U3476 U3477 U3478 U3479 U347A U347B U347C U347D U347E U347F U3480
   U3481 U3482 U3483 U3484 U3485 U3486 U3487 U3489 U348A U348B U348C
   U348D U348E U348F U3490 U3491 U3493 U3494 U3495 U3496 U3497 U3498
   U3499 U349A U349B U349C U349D U349E U349F U34A0 U34A1 U34A2 U34A3
   U34A4 U34A5 U34A6 U34A7 U34A8 U34A9 U34AA U34AB U34AC U34AD U34AE
   U34AF U34B0 U34B1 U34B2 U34B3 U34B4 U34B6 U34B7 U34B8 U34B9 U34BA
   U34BB U34BD U34BE U34BF U34C0 U34C2 U34C3 U34C4 U34C5 U34C6 U34C8
   U34C9 U34CA U34CB U34CC U34CD U34CE U34CF U34D0 U34D1 U34D2 U34D3
   U34D4 U34D5 U34D6 U34D7 U34D8 U34D9 U34DA U34DC U34DD U34DE U34DF
   U34E0 U34E1 U34E2 U34E3 U34E4 U34E5 U34E6 U34E7 U34E8 U34E9 U34EA
   U34EB U34EC U34ED U34EE U34EF U34F0 U34F1 U34F2 U34F3 U34F4 U34F5
   U34F6 U34F7 U34F8 U34F9 U34FA U34FB U34FC U34FD U34FE U34FF U3500
   U3501 U3502 U3503 U3504 U3505 U3506 U3507 U3508 U3509 U350A U350B
   U350C U350D U350E U350F U3510 U3511 U3512 U3513 U3514 U3515 U3516
   U3517 U3518 U3519 U351A U351B U351C U351D U351E U3520 U3521 U3522
   U3523 U3524 U3525 U3526 U3527 U3528 U3529 U352A U352B U352C U352D
   U352E U352F U3530 U3531 U3532 U3533 U3534 U3535 U3536 U3537 U3538
   U3539 U353A U353B U353C U353D U353F U3540 U3541 U3542 U3543 U3544
   U3545 U3546 U3547 U3548 U3549 U354A U354B U354C U354D U354E U354F
   U3550 U3551 U3552 U3553 U3554 U3555 U3556 U3557 U3558 U3559 U355A
   U355B U355C U355F U3560 U3561 U3562 U3564 U3565 U3566 U3567 U3568
   U3569 U356A U356B U356C U356D U356F U3570 U3571 U3572 U3573 U3574
   U3575 U3576 U3577 U3578 U3579 U357A U357B U357C U357D U357E U357F
